2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,727 ERROR [http-nio-63040-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/content] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 课程大分类不能为空] with root cause
java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:54:13,230 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2024-08-03 11:54:13,230 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2024-08-03 11:54:13,230 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2024-08-03 11:54:13,232 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2024-08-03 11:54:13,232 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2024-08-03 11:54:13,234 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2024-08-03 11:54:13,234 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2024-08-03 11:54:13,234 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@25b2cfcb'
2024-08-03 11:54:13,234 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@25b2cfcb'
2024-08-03 11:54:13,240 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2024-08-03 11:54:13,240 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2024-08-03 11:54:13,241 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2024-08-03 11:54:13,241 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2024-08-03 11:54:13,241 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-08-03 11:54:13,241 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2024-08-03 11:54:13,241 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@25b2cfcb'
2024-08-03 11:54:13,241 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@25b2cfcb'
2024-08-03 11:54:13,243 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2024-08-03 11:54:13,243 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2024-08-03 11:54:13,247 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'mvcConversionService'
2024-08-03 11:54:13,247 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'mvcConversionService'
2024-08-03 11:54:13,250 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2024-08-03 11:54:13,250 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2024-08-03 11:54:13,254 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2024-08-03 11:54:13,254 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2024-08-03 11:54:13,254 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-08-03 11:54:13,254 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-08-03 11:54:13,254 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-08-03 11:54:13,254 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-08-03 11:54:13,255 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2024-08-03 11:54:13,255 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2024-08-03 11:54:13,255 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-08-03 11:54:13,255 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2024-08-03 11:54:13,255 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-08-03 11:54:13,255 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2024-08-03 11:54:13,278 DEBUG [main][AbstractHandlerMethodMapping.java:351] - 8 mappings in 'requestMappingHandlerMapping'
2024-08-03 11:54:13,278 DEBUG [main][AbstractHandlerMethodMapping.java:351] - 8 mappings in 'requestMappingHandlerMapping'
2024-08-03 11:54:13,279 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'webMvcRequestHandlerProvider' via constructor to bean named 'methodResolver'
2024-08-03 11:54:13,279 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'webMvcRequestHandlerProvider' via constructor to bean named 'methodResolver'
2024-08-03 11:54:13,279 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'webMvcRequestHandlerProvider' via constructor to bean named 'requestMappingHandlerMapping'
2024-08-03 11:54:13,279 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'webMvcRequestHandlerProvider' via constructor to bean named 'requestMappingHandlerMapping'
2024-08-03 11:54:13,280 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'resourceGroupCache'
2024-08-03 11:54:13,280 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'resourceGroupCache'
2024-08-03 11:54:13,281 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'defaults'
2024-08-03 11:54:13,281 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'defaults'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'documentationPluginsManager'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'documentationPluginsManager'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'webMvcRequestHandlerProvider'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'webMvcRequestHandlerProvider'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'resourceGroupCache'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'resourceGroupCache'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'apiDocumentationScanner'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'apiDocumentationScanner'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'defaults'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'defaults'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'servletContext'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'servletContext'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'environment'
2024-08-03 11:54:13,286 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'documentationPluginsBootstrapper' via constructor to bean named 'environment'
2024-08-03 11:54:13,287 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'queryStringUriTemplateDecorator'
2024-08-03 11:54:13,287 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'queryStringUriTemplateDecorator'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'pathMappingDecorator'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'pathMappingDecorator'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'pathSanitizer'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'pathSanitizer'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationPathDecorator'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'operationPathDecorator'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'propertyDiscriminatorBasedInheritancePlugin'
2024-08-03 11:54:13,288 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'propertyDiscriminatorBasedInheritancePlugin'
2024-08-03 11:54:13,289 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'propertyDiscriminatorBasedInheritancePlugin' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,289 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'propertyDiscriminatorBasedInheritancePlugin' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,289 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'propertyDiscriminatorBasedInheritancePlugin' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,289 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'propertyDiscriminatorBasedInheritancePlugin' via constructor to bean named 'typeNameExtractor'
2024-08-03 11:54:13,289 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'xmlModelPlugin'
2024-08-03 11:54:13,289 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'xmlModelPlugin'
2024-08-03 11:54:13,290 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'xmlModelPlugin' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,290 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'xmlModelPlugin' via constructor to bean named 'typeResolver'
2024-08-03 11:54:13,290 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'xmlPropertyPlugin'
2024-08-03 11:54:13,290 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'xmlPropertyPlugin'
2024-08-03 11:54:13,290 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiModelPropertyPropertyBuilder'
2024-08-03 11:54:13,290 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiModelPropertyPropertyBuilder'
2024-08-03 11:54:13,291 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiModelPropertyPropertyBuilder' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,291 DEBUG [main][ConstructorResolver.java:807] - Autowiring by type from bean name 'apiModelPropertyPropertyBuilder' via constructor to bean named 'descriptionResolver'
2024-08-03 11:54:13,291 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiModelTypeNameProvider'
2024-08-03 11:54:13,291 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiModelTypeNameProvider'
2024-08-03 11:54:13,291 DEBUG [main][DefaultSingletonBeanRegistry.java:225] - Creating shared instance of singleton bean 'apiModelBuilder'
